# VitaShell language file 1.94 - (Pt-BR)

# General strings
ERROR                                = "Erro 0x%08X."
OK                                   = "OK"
YES                                  = "Sim"
NO                                   = "Não"
CANCEL                               = "Cancelar"
ON                                   = "Sim"
OFF                                  = "Não"
FILE_                                = "Arquivo"
FOLDER                               = "Pasta"

# Progress strings
MOVING                               = "Movendo..."
COPYING                              = "Copiando..."
DELETING                             = "Deletando..."
IMPORTING                            = "Importando..."
EXPORTING                            = "Exportando..."
INSTALLING                           = "Instalando..."
DOWNLOADING                          = "Baixando..."
EXTRACTING                           = "Extraindo..."
COMPRESSING                          = "Comprimindo..."
HASHING                              = "Hashing..."
REFRESHING                           = "Atualizando..."
SENDING                              = "Enviando..."
RECEIVING                            = "Recebendo..."

# Audio player strings
TITLE                                = "Título"
ALBUM                                = "Álbum"
ARTIST                               = "Artista"
GENRE                                = "Gênero"
YEAR                                 = "Ano"

# Hex editor strings
OFFSET                               = "Offset"
OPEN_HEX_EDITOR                      = "Abrir editor Hex"

# Text editor strings
EDIT_LINE                            = "Editar Linha"
ENTER_SEARCH_TERM                    = "Escreva o que deseja buscar"

# Context menu strings
REFRESH_LIVEAREA                     = "Atualizar Livearea"
REFRESH_LICENSE_DB                   = "Atualizar Licenças"
MOUNT_UMA0                           = "Montar uma0:"
MOUNT_IMC0                           = "Montar imc0:"
MOUNT_XMC0                           = "Montar xmc0:"
UMOUNT_UMA0                          = "Desmontar uma0:"
UMOUNT_IMC0                          = "Desmontar imc0:"
UMOUNT_XMC0                          = "Desmontar xmc0:"
MOUNT_USB_UX0                        = "Montar USB ux0:"
UMOUNT_USB_UX0                       = "Desmontar USB ux0:"
MOUNT_GAMECARD_UX0                   = "Montar gamecard ux0:"
UMOUNT_GAMECARD_UX0                  = "Desmontar gamecard ux0:"
SORT_BY                              = "Ordenar"
BY_NAME                              = "Por nome"
BY_SIZE                              = "Por tamanho"
BY_DATE                              = "Por data"
MARK_ALL                             = "Marcar todos"
UNMARK_ALL                           = "Desmarcar todos"
MOVE                                 = "Mover"
COPY                                 = "Copiar"
PASTE                                = "Colar"
DELETE                               = "Deletar"
RENAME                               = "Renomear"
NEW_FOLDER                           = "Nova pasta"
NEW                                  = "Novo"
NEW_FILE                             = "Novo Arquivo"
PROPERTIES                           = "Propriedades"
SEND                                 = "Enviar"
RECEIVE                              = "Receber"
MORE                                 = "Mais"
COMPRESS                             = "Comprimir"
INSTALL_ALL                          = "Instalar todos"
INSTALL_FOLDER                       = "Instalar pasta"
CALCULATE_SHA1                       = "Calcular SHA1"
OPEN_DECRYPTED                       = "Abrir Decriptado"
EXPORT_MEDIA                         = "Exportar mídia"
CUT                                  = "Cortar"
INSERT_EMPTY_LINE                    = "Inserir linha em branco"
SEARCH                               = "Procurar"

# File browser properties strings
PROPERTY_NAME                        = "Nome"
